state,side,latitude,longitude,type,year.dedicated,year.removed,status
GA,South,33.576876,-83.182318,Building,1898,,Active
GA,South,32.75951,-84.8758,Building,1910,,Active
GA,South,34.352693,-82.932627,Building,1908,,Active
GA,South,32.283208,-83.469121,Building,1908,,Active
GA,South,31.862146,-82.599751,Building,1905,,Active
FL,South,26.628217,-81.8736,Buildings,1916,,Active
GA,South,33.956032,-83.37613,Buildings,1901,,Active
GA,South,33.953258,-83.376149,Buildings,1932,,Active
GA,South,33.964006,-83.404004,Buildings,1903,,Active
LA,South,30.418124,-91.181649,Buildings,1965,,Active
LA,South,29.790724,-90.802683,Buildings,1961,,Active
MS,South,33.518833,-90.185533,Buildings,1915,,Active
NC,South,36.077213,-79.099694,Buildings,1934,2015,Removed
NY,South,41.389342,-73.956536,Buildings,1962,,Active
SC,South,33.999524,-81.032337,Buildings,1940,,Active
TN,South,35.848945,-86.366051,Buildings,1958,,Active
TN,South,36.140591,-86.797719,Buildings,1935,2016,Removed
VA,South,38.786635,-77.50811,Buildings,1969,,Active
AL,South,32.840129,-86.629666,County,1874,,Active
AL,South,32.839569,-86.629694,City,1868,,Active
AL,South,32.703748,-87.592427,County,1867,,Active
AL,South,33.64449,-85.5842,County,1866,,Active
AL,South,32.646046,-85.379469,County,1866,,Active
AL,South,32.145335,-85.716127,County,1866,,Active
AR,South,35.012199,-90.785838,City,1870,,Active
AR,South,34.774406,-90.766543,County,1873,,Active
CA,North,39.445678,-123.804564,City,1889,,Active
FL,South,28.321701,-82.421127,County,1887,,Active
FL,South,26.636122,-81.84703,County,1887,,Active
FL,South,26.593428,-81.133832,County,1923,,Active
FL,South,30.354133,-82.273578,County,1861,,Active
FL,South,29.961379,-82.15007,County,1861,,Active
GA,South,31.141909,-83.427641,County,1918,,Active
GA,South,32.146318,-82.780053,County,1912,,Active
GA,South,34.16066,-84.796279,County,1861,,Active
GA,South,32.1232,-82.328449,County,1905,,Active
GA,South,34.551344,-83.281402,County,1905,,Active
ID,Not a State,45.223837,-114.114179,City,1866,,Active
KY,Border,37.600145,-83.709152,County,1870,,Active
LA,South,30.659166,-93.349686,County,1913,,Active
LA,South,30.275552,-92.7885,County,1912,,Active
LA,South,32.27339,-93.816932,City,1862,,Active
MS,South,34.811985,-89.186431,County,1870,,Active
MS,South,31.327125,-89.291282,County,1908,,Active
MS,South,31.598018,-89.867677,County,1906,,Active
MS,South,32.13502,-88.788992,City,1868,,Active
MS,South,34.258739,-88.704962,County,1866,,Active
NC,South,34.550681,-77.925825,County,1875,,Active
NC,South,36.329358,-78.401723,County,1881,,Active
NC,South,35.017641,-79.22364,County,1911,,Active
NC,South,35.490451,-79.172289,County,1907,,Active
OK,Not a State,34.646348,-99.310154,County,1907,,Active
OK,Not a State,34.652564,-96.526218,City,1874,,Active
SC,South,34.218251,-80.248205,County,1902,,Active
SC,South,32.865896,-81.109042,County,1878,,Active
SC,South,34.547593,-80.58175,City,1888,,Active
SC,South,33.61508,-81.103514,City,1891,,Active
TX,South,33.139846,-100.228127,County,1888,,Active
TX,South,31.19284,-101.460548,County,1903,,Active
TX,South,32.755936,-98.90525,City,1876,,Active
TX,South,32.755819,-98.904515,County,1861,,Active
TX,South,33.178608,-102.280566,County,1904,,Active
TX,South,35.912797,-100.383172,County,1877,,Active
TX,South,34.979261,-101.928201,County,1889,,Active
TX,South,32.34771,-97.383872,City,1871,,Active
TX,South,32.344706,-97.389435,County,1867,,Active
TX,South,33.983421,-99.724466,County,1891,,Active
TX,South,30.588425,-103.894918,County,1887,,Active
TX,South,30.181344,-96.937972,County,1874,,Active
TX,South,32.443815,-97.78841,City,1887,,Active
TX,South,32.442643,-97.78711,County,1866,,Active
TX,South,31.846787,-96.795223,City,1881,,Active
TX,South,31.857165,-103.093679,County,1910,,Active
TX,South,32.496805,-94.738658,County,1873,,Active
TX,South,33.584999,-101.844932,County,1876,,Active
TX,South,35.692658,-100.635389,County,1889,,Active
TX,South,31.847375,-102.368211,County,1891,,Active
TX,South,35.535538,-100.963077,County,1902,,Active
TX,South,31.424172,-103.494257,County,1884,,Active
TX,South,36.394837,-100.802148,County,1889,,Active
TX,South,31.226344,-101.937492,County,1910,,Active
TX,South,31.462372,-100.439351,County,1875,,Active
TX,South,30.143214,-102.394958,County,1905,,Active
TX,South,32.71654,-100.91784,County,1884,,Active
TX,South,30.570778,-100.646673,County,1890,,Active
TX,South,30.235595,-98.657204,City,1870,,Active
TX,South,35.246476,-102.427732,County,1881,,Active
VA,South,36.636541,-80.26945,City,1884,,Active
VA,South,36.976361,-82.575359,City,1924,,Active
AL,South,34.268061,-86.210379,Courthouse,1996,,Active
AL,South,33.836704,-86.254769,Courthouse,1923,,Active
AL,South,34.80313,-86.971613,Courthouse,1909,,Active
AL,South,32.089505,-88.221657,Courthouse,1937,,Active
AL,South,33.261693,-88.095029,Courthouse,1927,,Active
AL,South,34.152201,-85.678926,Courthouse,1988,,Active
AL,South,32.945272,-87.135436,Courthouse,1910,,Active
AL,South,31.87811,-85.449489,Courthouse,1909,,Active
AL,South,34.606831,-86.985015,Courthouse,1922,,Active
AL,South,33.685178,-87.831207,Courthouse,1929,,Active
AL,South,34.79904,-87.675443,Courthouse,1903,,Active
AL,South,32.703982,-87.59245,Courthouse,1904,,Active
AL,South,34.730297,-86.585074,Courthouse,1905,,Active
AL,South,33.832425,-87.277152,Courthouse,1907,,Active
AL,South,32.582667,-88.1881,Courthouse,1909,,Active
AL,South,34.481358,-87.291843,Courthouse,2006,,Active
AL,South,34.733696,-87.703805,Courthouse,1911,,Active
AR,South,34.118622,-93.051101,Courthouse,1911,,Active
AR,South,35.770531,-91.653179,Courthouse,2004,,Active
AR,South,35.928815,-89.905186,Courthouse,1934,,Active
AR,South,33.584804,-92.830509,Courthouse,1914,,Active
AR,South,35.088536,-92.443327,Courthouse,1925,,Active
AR,South,35.223733,-93.156183,Courthouse,1961,,Active
AR,South,33.21202,-92.663606,Courthouse,1909,,Active
AR,South,35.3861,-94.426079,Courthouse,1903,,Active
AR,South,33.33145,-91.281683,Courthouse,1910,,Active
