state,side,type,year.added,number,Stutus
AL,South,Monument,1996,2,Added
AL,South,Monument,1923,2,Added
AL,South,Monument,1905,3,Added
AL,South,Monument,1909,4,Added
AL,South,Monument,1914,2,Added
AL,South,Monument,1937,1,Added
AL,South,Monument,1927,1,No
AL,South,Monument,1988,1,No
AL,South,Monument,1910,3,No
AL,South,County,1874,1,No
AL,South,City,1868,1,No
AL,South,Monument,1922,1,No
AL,South,Body of Water,1936,1,No
AL,South,Monument,1941,1,No
AL,South,Park,1923,1,Yes
AL,South,Monument,1904,2,Yes
AL,South,Monument,1929,1,Yes
AL,South,Monument,1903,2,Yes
AL,South,Monument,1913,2,Yes
AL,South,Military Base,1942,1,Yes
AL,South,Monument,1907,3,Yes
AL,South,Monument,1992,1,Yes
AL,South,County,1867,1,Yes
AL,South,Park,1897,1,Yes
AL,South,Monument,1977,1,Yes
AL,South,Monument,1936,1,Yes
AL,South,Monument,1926,1,Yes
AL,South,County,1866,3,Yes
AL,South,School,1958,1,Yes
AL,South,Monument,1939,1,Yes
AL,South,Park,1964,1,Yes
AL,South,Monument,1980,1,Yes
AL,South,Marker,2014,1,Yes
AL,South,Monument,1900,1,Yes
AL,South,Flag,1923,1,Yes
AL,South,Monument,1898,1,Yes
AL,South,Monument,1942,1,Yes
AL,South,School,1968,1,Yes
AL,South,Monument,1940,1,Yes
AL,South,Monument,1897,1,Yes
AL,South,School,1955,1,Yes
AL,South,Monument,1908,3,Yes
AL,South,Scholarship,1955,1,Yes
AL,South,Monument,1911,3,Yes
AL,South,Monument,2006,2,Yes
AL,South,School,1928,2,Yes
AL,South,Monument,1938,1,Yes
AL,South,Monument,1916,1,Yes
AL,South,Monument,2002,1,Yes
AL,South,Park,1949,1,Yes
AL,South,Monument,1931,1,Yes
AL,South,Bridge,1940,1,Yes
AL,South,Monument,1917,1,Yes
AL,South,Monument,2010,1,Yes
AL,South,School,1950,1,Yes
AL,South,Monument,1906,1,Yes
AR,South,Monument,1911,2,Yes
AR,South,Monument,1907,1,Yes
AR,South,Other,2004,1,Yes
AR,South,Monument,1908,1,Yes
AR,South,Monument,1934,3,Yes
AR,South,Monument,1914,2,Yes
AR,South,Monument,1925,1,Yes
AR,South,Monument,1921,1,Yes
AR,South,Monument,1961,1,Yes
AR,South,Monument,1909,1,Yes
AR,South,City,1870,1,Yes
AR,South,School,1915,2,Yes
AR,South,Monument,1903,2,Yes
AR,South,Monument,1986,1,Yes
AR,South,Monument,1910,4,Yes
AR,South,Monument,1936,2,Yes
AR,South,Monument,1905,2,Yes
AR,South,Monument,1923,1,Yes
AR,South,Monument,1926,2,Yes
AR,South,Monument,1928,2,Yes
AR,South,Monument,1932,1,Yes
AR,South,Monument,1913,1,Yes
AR,South,Holiday / Observances,2017,1,Yes
AR,South,County,1873,1,Yes
AR,South,Monument,1964,1,Yes
AR,South,Monument,1969,1,Yes
AR,South,Park,1921,1,Yes
AR,South,Monument,1917,1,Yes
AR,South,Monument,1996,1,Yes
AR,South,School,1951,1,Yes
AR,South,Monument,1899,1,Yes
AZ,Not a State,Monument,1943,1,Yes
AZ,Not a State,Monument,1961,1,Yes
AZ,Not a State,Highway / Roadway,1961,1,Yes
AZ,Not a State,Monument,1984,1,Yes
CA,North,Monument,1942,1,Yes
CA,North,City,1889,1,Yes
CA,North,Monument,1944,1,Yes
CA,North,Monument,1937,1,Yes
CA,North,Other,1875,1,Yes
DC,Border,Monument,1901,1,Yes
DC,Border,Monument,1925,1,Yes
DE,North,Monument,2007,1,Yes
FL,South,Monument,1916,1,Yes
FL,South,Monument,1958,1,Yes
FL,South,County,1887,2,Yes
FL,South,Monument,1979,1,Yes
FL,South,Monument,1871,1,Yes
FL,South,Flag,1871,1,Yes
FL,South,Building,1916,1,Yes
FL,South,Monument,1966,1,Yes
FL,South,Other,1929,1,Yes
FL,South,Monument,1983,1,Yes
FL,South,School,1939,1,Yes
FL,South,Park,1915,1,Yes
FL,South,Monument,1898,1,Yes
FL,South,Park,1899,1,Yes
FL,South,School,1961,1,Yes
FL,South,Monument,1915,1,Yes
FL,South,School,1928,1,Yes
FL,South,School,1965,2,Yes
FL,South,Monument,1950,1,Yes
FL,South,County,1923,1,Yes
FL,South,Monument,1910,1,Yes
FL,South,County,1861,2,Yes
FL,South,Park,1925,1,Yes
FL,South,Monument,1881,1,Yes
FL,South,Monument,1921,1,Yes
FL,South,Seal,2016,1,Yes
FL,South,Monument,1899,1,Yes
FL,South,Monument,1956,1,Yes
FL,South,Monument,1891,1,Yes
FL,South,Park,1889,1,Yes
FL,South,Monument,1884,1,Yes
FL,South,Monument,1872,1,Yes
FL,South,Monument,1920,1,Yes
FL,South,Monument,2006,1,Yes
FL,South,Marker,1940,1,Yes
FL,South,Holiday / Observances,1895,1,Yes
FL,South,Monument,1882,1,Yes
FL,South,Holiday / Observances,1905,1,Yes
FL,South,School,1943,1,Yes
FL,South,Monument,2002,1,Yes
GA,South,Monument,1909,8,Yes
GA,South,County,1918,1,Yes
GA,South,County,1912,1,Yes
GA,South,Monument,1901,1,Yes
GA,South,Building,1901,1,Yes
GA,South,Monument,1872,1,Yes
GA,South,Building,1932,1,Yes
